Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
La Libertad,Los Indios,Mutti,Pozo Del Molle,Salliquero,Santa Regina,Valentin Gomez
La Liguria,Los Molinos,Nahuel Ruca,Presidente Quintana,Salsipuedes,Santa Rosa,Valentina Sur
La Lucila Del Mar,Los Nogales,Napaleofu,Primera Junta,Salta,Santa Rosa De Calamuchita,Valeria Del Mar
La Martina,Los Quirquinchos,Naposta,Puan,Salto,- Calamuchita,Valle De Las Lenas
Argentina,Villa Saboya,2563,3328-3334,3599,3869-3871,4550
Valle Viejo,Villa Sanz,2571-2574,3341,3607-3608,3873-3875,4552-4555
Vallimanca,Villa Sauce,2580-2588,3351,3610,3878,4559
Vedia,Villa Segunda,2590,3352,3612,3880,4562-4563
Velloso,Villa Suiza,2594,3357,3614,3882,4568-4569
Venado Tuerto,Villa Suiza Argentina,2621-2628,3360-3361,3616-3618,3885-3893,4570
Venancio,Villa Trinidad,2630-2632,3363-3364,3620-3624,3895-3896,4571
Vera,Villa Valeria,2640-2653,3370,3629-3630,3898,4574
Vergara,Villa Warcarde,2655-2656,3371,3631,3900,4580-4581
Veronica,Villada,2658-2660,3373,3633-3641,3902-3904,4600-4601
Viale,Villaguay,2663,3375,3644,3909,4605-4606
Victoria,Villanueva,2665-2666,3377-3381,3646-3647,3910-3913,4608
Victorino De La Plaza,Vivorata,2668-2669,3384-3385,3649,3915-3916,4610-4615
Vicuna Mackena,Volta,2671-2672,3387-3388,3658-3660,3918-3920,4620-4621
Viedma,Voluntad,2675,3390-3393,3662-3665,3921,4625-4627
Vieytes,Wan Jeronimo,2680-2681,3395-3396,3666,3922-3923,4630
Vila,Wanda,2700-2703,3399-3402,3669-3670,3925-3931,4650
Vilela,Warnes,2705-2707,3407,3672-3673,3933-3934,4655
Vilelas,Winifreda,2710-2717,3409,3675,3936-3946,4659-4660
Villa Adriana,Yerba Buena,2720-2722,3412-3415,3677-3678,3950,4662
Villa Aldeanita,Yrigoyen,2725-2727,3418-3420,3682-3683,3951,4670-4671
Villa Ana,Yutuyaco,2729-2739,3422-3424,3685,3953-3954,4673-4674
Villa Angela,Zapala,2752-2758,3428,3687-3688,3956-3960,4676-4678
Villa Arias,Zapiola,2773-2780,3430-3435,3690-3691,3962,4680
Villa Atuel,Zavalia,2782-2784,3438,3694-3695,3964-3967,4694-4695
Villa Bastias,Zavalla,2785-2787,3441,3697-3701,3975-3981,4697
Villa Berthet,Zenon Pereyra,2790-2795,3447-3448,3704-3705,3984,4699-4707
Villa Cacique,,2797-2800,3451,3707-3709,3987-3988,4709
Villa Canas,Australia,2803-2810,3458,3711-3715,3989,4714-4722
Villa Carola,0800,2820-2821,3460-3463,3717-3720,3990-3992,4724-4727
Villa Carucha,0810,2823-2825,3464-3465,3722-3723,3995,4730-4733
Villa Cassini,0812,2827-2836,3467-3469,3725-3728,3996,4735-4746
Villa Constitucion,0820,2839-2840,3472,3730,4025,4750-4751
Villa Cura Brochero,0822,2842-2850,3475,3732-3733,4183-4184,4753-4754
Villa Del Carmen,0828,2852,3478,3735,4270-4272,4756-4757
Villa Del Dique,0830,2864-2871,3480,3737-3741,4275,4798-4825
Villa Del Rosario,0832,2873-2880,3482-3483,3744,4280,4828-4830
Villa Del Totoral,0835-0837,2890,3485,3746-3747,4285,4849-4850
Villa Dolores,0845-0847,3063,3487-3491,3749,4287,4852
Villa Elisa,0850,3091,3494,3750-3767,4303-4307,4854-4861
Villa Eloisa,0852-0854,3096-3097,3496,3770,4309-4313,4865
Villa Espana,0860-0862,3099,3498,3775,4340-4344,4871
Villa Espil,0870,3115-3116,3500-3501,3777-3779,4346-4347,4872-4876
Villa Esquiu,0872,3139-3140,3505-3507,3781-3783,4350,4877
Villa General Belgrano,0880,3154,3509,3785-3789,4352,4880
- Belgrano,0885-0886,3158-3160,3512,3791-3793,4354-4362,4882-4883
Villa Gesell,0909,3230-3232,3515-3518,3795-3797,4370-4378,4885-4886
Villa Giardino,2327-2329,3233,3520,3799,4380-4385,4890-4891
Villa Guillermina,2331,3235,3521-3523,3804-3810,4387-4388,5120
Villa Hermoso,2333-2347,3236-3239,3525,3812-3814,4390,5131-5134
Villa Iris,2350-2360,3240-3241,3527,3815,4400-4407,5136-5142
Villa La Angostura,2365,3242-3243,3529-3531,3816,4410-4413,5144
Villa La Florida,2369-2372,3249-3251,3533,3818,4415-4428,5151-5157
Villa Larca,2379-2382,3254,3537,3820-3822,4454-4455,5170-5174
Villa Lerga,2385-2388,3260,3540,3823-3825,4461-4462,5201-5204
Villa Lia,2390,3264-3274,3542,3831,4465,5210-5214
Villa Longa,2394-2411,3276-3282,3544,3833,4467,5220-5223
Villa Marcos Paz,2415,3284,3546,3835,4470-4472,5231-5238
Villa Mercedes,2420-2431,3286-3287,3549,3840,4474-4475,5240-5245
Villa Moquehua,2439-2441,3289,3557-3559,3842,4477-4482,5250-5256
Villa Nugueta,2443-2450,3292-3294,3561-3568,3844,4486-4494,5259-5273
Villa Numancia,2452-2456,3300-3305,3570-3573,3847,4496-4498,5275-5280
Villa Ocampo,2460,3309-3312,3575-3576,3850-3852,4507,5290-5291
Villa Quinteros,2462-2466,3314-3315,3578-3581,3854,4511-4512,5301-5304
Villa Rio Ycho Cruz,2470-2484,3317-3319,3583-3586,3856-3860,4514-4515,5306-5312
Villa Ruiz,2489,3321-3322,3588-3591,3862,4517-4518,5320-5322
Villa Rumipal,2490,3323-3325,3594-3597,3864-3865,4520-4521,5330-5333
Australia,6271,6618,Culfa,Durrat Al Bahrain,Lyakhovichi,Belmopan
5340-5346,6275,6620,Davachi,,Lyuban,Big Creek/Independence
5350,6280-6282,6623,Ganja,Belarus,Malorita,- Creek/Independence
5356-5357,6284-6286,6625,Ghyandzha,Baranovichi,Mariina Gorda,Caye Caulker
5360,6288,6627-6628,Gobustan,Belnichi,Miory,Corozal
5371-5374,6302,6630-6632,Goranboy,Beresino,Mogilev,Corozal (Free Zone)
5381,6304,6635,Goychai,Berestovitsa,Molodechno,Dangriga
5400-5401,6306,6638-6640,Gusari,Beryoza,Mosty,Ladyville
5410-5422,6308-6309,6642,Ismailli,Beshenkovichi,Mozyr,Orange Walk
5431-5434,6311-6313,6646,Jalilabad,Bobruisk,Mstislavl,Placencia Independence
5440,6315-6318,6701,Julfa,Borisov,Myadel,- Independence
5451-5455,6320-6324,6705,Karabakh,Borovlyany,Narovlya,Punta Gorda
5460-5462,6326-6328,6707,Kuba,Bragin,Nesvizh,San Ignacio
5464,6330,6710-6716,Lankaran,Braslov,Novinki,San Pedro Ambergris Caye
5470-5473,6333,6718,Lenkoran,Brest,Novogrudok,- Caye
5480-5483,6335-6338,6720-6725,Lenqyan,Buda-Koshelyova,Novopolotsk,Spanish Lookout
5485,6341,6728,Lerik,Bykhov,Oktyabrski,
5490-5491,6343,6731,Lyanqan,Chashniki,Opchak,Bolivia
5493,6346,6733,Marara,Chausy,Orsha,Beni
5495,6348,6740,Masalli,Cherchersk,Oshmyany,Cobija
5501-5502,6350-6353,6743,Mingachevir,Chernikov,Osipovichi,Oruro
5510,6355-6359,6751-6754,Nakchivan,Cherven,Ostrovets,Pando
5520-5523,6361,6758,Nakhchivan City,Dannyville,Petrikov,Potosi
5540,6363,6760-6762,Neftchilar,Dobrush,Pinsk,Sucre
5550,6365,6765,Qabala,Dokshitsy,Polotsk,Tarija
5552,6367-6370,6770,Qasax,Dribin,Postavy,Trinidad
5554-5556,6372-6373,7000-7001,Qobustan,Drogichin,Pruzhany,
5558,6375-6377,7004-7005,Quba,Dubrovno,Ratomka,"Bonaire, Sint Eustatius and Saba"
5560,6380,7007-7012,Saatli,Dyatlovo,Rechitsa,- Eustatius and Saba
5570-5572,6383-6386,7015-7027,Sabirabad,Dzerzhinsk,Rogachev,Banda Aboa
5575-5577,6390,7030,Salyan,Elsk,Rossony,Bandaabow
5580-5583,6392-6398,7050,Shaka,Gantsevichi,Senno,Grand Case
5600-5609,6401,7052-7055,Shaken,Glubokoe,Sharkovshchina,La Habitacion
5630-5633,6403,7109,Shaki,Glusk,Shchuchin,Mijnmaatshappij
5640-5642,6405,7112-7113,Shakkan,Gomel,Shklov,Orient Bay
5650-5655,6407,7116-7117,Shakki,Gorki,Shumilino,
5660-5661,6409-6415,7119-7120,Shakne,Gorodok,Slavgorod,Bosnia and Herzegovina
5670-5671,6417-6448,7139-7140,Shamakha,Grodno,Slonim,- Herzegovina
5680,6450,7150,Sheke,Homel,Slutsk,Banja Luka
5690,6460-6468,7155,Sheki,Ivanovo,Smolevichi,Banovici
5700,6470,7162-7163,Shekin,Ivatsevichi,Smorgon,Bihac
5710,6472-6473,7170-7180,Shirvan,Ivie,Soligorsk,Bijeljina
5720,6475-6477,7182-7187,Siazan,Kalinkovichi,Sosny,Bosanska
5722-5725,6479-6480,7190,Sumgayit,Kamenets,Starye Dorogi,Bosanska Krupa
5730-5734,6484-6485,7210-7216,Ujar,Khoiniki,Stolbtsy,Bosanski
6031,6487-6490,7248-7250,Xachmaz,Khotimsk,Stolin,Bosanski Brod
6032-6037,6501-6507,7252-7265,Xizi,Kirovsk,Svetlogorsk,Breza
6041-6044,6509-6519,7267-7268,Yardimli,Klichev,Svisloch,Brod
6067-6068,6521-6522,7270,Yevlax,Klimovichi,Tolochin,Bugojno
6070,6525,7275-7277,Zaqatala,Klyotsk,Ushachi,Capljina
6071-6074,6528,7290-7292,Zardab,Kobrin,Uzda,Cazin
6081-6082,6530,7300-7307,,Kolyadichi,Verkhnedvinsk,Celic
6084,6532,7310,Bahamas,Kopyl,Vetka,Dobjo
6121-6125,6535-6537,7315-7316,Andros,Korelichi,Vileika,Doboj
6207,6556,7320-7322,Eight Mile Rock,Korma,Vitebsk,Fojnica
6213-6215,6558,7325,Eleuthera,Kostyukovichi,Volkovysk,Gorazde
6218,6560,7330-7331,Exuma,Krasnopolie,Volozhin,Gornji Vakuf
6220-6221,6562,7466-7470,Green Turtle Cay,Krichev,Voronovo,Gracanica
6223-6230,6564,,Guana Cay,Krugloe,Zaslavl,Gradacac
6232-6233,6566-6569,Azerbaijan,Harbour Island,Krupkl,Zelva,Grube
6236-6237,6571-6572,Agsu,Hope Town,Lelchitsy,Zhabinka,Hadzici
6239-6240,6574-6575,Ali Bayramli,Long Island,Lepel,Zhdanovichi,Ilijas
6243-6244,6603,Astara,Man O War Cay,Lida,Zhitkovichi,Jablanica
6251-6256,6605-6606,Babek,South Ocean Beach,Liozno,Zhlobin,Kakanj
6258,6608-6609,Barda,Treasure Cay,Loev,Zhodino,Kalesija
6260,6612-6614,Beylagan,,Logoisk,,Kiseljak
6262,6616,Bilasuvar,Bahrain,Luninets,Belize,Kladanj
Bosnia and Herzegovina,49580,57140,57970,64290,Kampong Thom,E5N1A0-E5N4Z9
- Herzegovina,49740,57150,57980,64300,Kampot,E5R1A0-E5R2Z9
Kljuc,49760,57180,57990,64310,Kandal,E5T1A0-E5T2Z9
Konjic,53590-53599,57200,57995,64320,Kep,E5T4A0-E5T4Z9
Krpa,53690,57210,58304,64330,Koh Kong,E5V1A0-E5V1Z9
Ljubuski,53900,57220,58310,64340,Mondul Kiri,E6A1A0-E6A1Z9
Lukavac,53990,57230,58315,64350,Odor Meanchey,E6B1A0-E6B2Z9
Maglaj,54500-54569,57240,58320,64360,Pailin,E6E1A0-E6E2Z9
Mostar,54700-54748,57250,58326,64370,Preah Vihea,E6G1A0-E6G2Z9
Novi Travnik,54750-54799,57260,58337-58338,64380,Prey Veng,E6H1A0-E6H2Z9
Olovo,55000-55099,57270,58360,64390,Pursat,E6J1A0-E6J1Z9
Orasje,55290-55299,57280,59180,64400,Rattanak Kiri,E6K2A0-E6K2Z9
Potoci,55600-55617,57290,59190,65110,Siem Reap,E7A0A0-E7A2Z9
Prijedor,55620,57300-57320,59200,65130,Sihanoukville,E7C2A0-E7C2Z9
Sanski Most,55630,57330,59210,65140,Steung Treng,E7G1A0-E7G4Z9
Siroki Brijeg,55640-55645,57340,59220,65160,Svay Rieng,E7H1A0-E7H2Z9
Slatina,55650,57350,59230,65170,Takeo,E7H5A0-E7H5Z9
Slatina Donja,55660,57360,59240,65180,,E7J1A0-E7J2Z9
Srebrenik,55680,57370,59250,65190,Canada,E7K1A0-E7K1Z9
Stolac,55690,57380,59270,65200,A0A1A0-A0A4Z9,E7M5A0-E7M5Z9
Teocak,55700,57390,59290,65210,A0B1A0-A0B3Z9,E7N1A0-E7N3Z9
Tesanj,55720,57400,59510,65220,A0C1A0-A0C2Z9,E7V2A0-E7V2Z9
Travnik,55730,57410,61677-61695,65230,A0E1A0-A0E3Z9,E8A2A0-E8A2Z9
Tuzla,55740,57420,61800,68790,A0G1A0-A0G4Z9,E8B1A0-E8B2Z9
Vares,55750,57430,61880,68798,A0H1A0-A0H2Z9,E9A1A0-E9A1Z9
Velika Kladusa,55760,57440,61890,68900-68909,A0J1A0-A0J1Z9,E9B1A0-E9B1Z9
Vitez,55770,57460,62100-62114,68925,A0K1A0-A0K5Z9,E9C1A0-E9C2Z9
Zavidovici,55800,57480,62680,69000-69099,A0L1A0-A0L1Z9,E9E1A0-E9E2Z9
Zenica,55810-55820,57490,62690,69900-69920,A0M1A0-A0M1Z9,E9G3A0-E9G3Z9
Zivinice,55840,57500,62700,75501-75544,A0N1A0-A0N2Z9,G0A1A0-G0A4Z9*
,55850,57510,62720,77001-77249,A0P1A0-A0P1Z9,G0B1A0-G0B1Z9
Brazil,55870,57520,62730,78000-78099,A0R1A0-A0R1Z9,G0C1A0-G0C3Z9
42600*,55880,57530,62740,78700-78750,A1S0A0-A1S1Z9,G0E1A0-G0E2Z9
42820-42850,55890,57540,62750,78900-78924,A1V0A0-A1V2Z9,G0G1A0-G0G2Z9
43700,55900,57550,62760,87111-87119,A1W0A0-A1W5Z9,G0H1A0-G0H1Z9
43800-43850,55920,57560,62770,,A1X0A0-A1X7Z9,G0J1A0-G0J3Z9
43900,55940,57570,62780,British Virgin Islands,A1Y1A0-A1Y1Z9,G0K1A0-G0K1Z9
44200,55950,57580,62785,- Islands,A2A0A0-A2A2Z9,G0L1A0-G0L4Z9
44300,56000,57600-57609,62790,Virgin Gorda,A2A9A0-A2A9Z9,G0M1A0-G0M2Z9*
45100,56130,57620,62800,,A2B0A0-A2B2Z9,G0N1A0-G0N1Z9*
45530,56140,57630,62810,Bulgaria,A2H0A0-A2H7Z9,G0P1A0-G0P1Z9
45615,56180,57640,62820,Blagoevgrad,A2N0A0-A2N3Z9,G0R1A0-G0R4Z9*
45630,56190,57660,62823,Bourgas,A2V0A0-A2V2Z9,G0S1A0-G0S4Z9*
45668,56210,57670,62840,Burgas,A2V4A0-A2V4Z9,G0T1A0-G0T2Z9
45680,56220,57680,62850,Gabrovd,A5A0A0-A5A9Z9*,G0V1A0-G0V1Z9
45690,56230,57690,62860,Gorna Oryakhovitsa,A8A0A0-A8A9Z9*,G0W1A0-G0W3Z9
